filename,algo,sim,threshold,exe,pairs,lookups,indexEntriesSeen,candidatesP1,candidatesVerify,verifyTrueSteps,verifyTrueSetSizeSum,verifyTrueSetSizeCnt,verifyFalseSteps,verifyFalseSetSizeSum,verifyFalseSetSizeCnt,verifyLoop0True,verifyLoop0False,readrawrecords,algoindex,algojoin,readrawforeignrecords,adaptjoinlastext0,adaptjoinlastext1,adaptjoinlastext2,adaptjoinlastext3,adaptjoinlastext4,adaptjoinlastext5,adaptjoinlastext6,adaptjoinlastext7,adaptjoinlastext8,adaptjoinlastext9,adaptjoinlastext10,adaptjoinlastext11,adaptjoinlastext12,adaptjoinlastext13,adaptjoinlastext14,adaptjoinlastext15,adaptjoinlastext16,adaptjoinlastext17,adaptjoinlastext18,adaptjoinlastext19,adaptjoinlastext20
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,groupjoin,containment,0.85,set_sim_join_candonly,0,,,,,,,,,,,,,3268,1748,2044,436,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin,containment,0.9,set_sim_join_candonly,0,,,,,,,,,,,,,3376,1156,5204,516,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin_PEL,containment,0.5,set_sim_join_nostat,2406980403,,,,,,,,,,,,,3820,1116,512172,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,adaptjoin,containment,0.75,set_sim_join_candonly,0,,,,,,,,,,,,,3368,1652,91648,416,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,allpairs,containment,0.75,set_sim_join_candonly,0,,,,,,,,,,,,,3224,1036,17256,424,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,PPjoin+,containment,0.85,set_sim_join_nostat,3828906,,,,,,,,,,,,,3360,1224,13444,424,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,ppjoin,containment,0.95,set_sim_join_nostat,3761447,,,,,,,,,,,,,3444,1208,9040,428,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,adaptjoin,containment,0.7,set_sim_join_candonly,0,,,,,,,,,,,,,3472,1228,93956,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,ppjoin,containment,0.85,set_sim_join_ext_stat,3828906,1062948,327922177,193434239,193434239,3435905,27695505,7657812,297483503,1857130848,379210666,2624904,25469,3460,1076,10236,328,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,groupjoin,containment,0.9,set_sim_join_candonly,0,,,,,,,,,,,,,3312,1608,1656,432,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin,containment,0.75,set_sim_join_ext_stat,12736613,1373665,815602550,519806106,519806106,31469286,128006233,25473226,844547384,5476001316,1014138986,2624904,,3392,1180,51332,420,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin_PEL,containment,0.5,set_sim_join_ext_stat,2406980403,2224062,7240801136,4983064582,4983064582,956309077,18576577854,4813960806,4489074901,28423406763,5152168358,1839122089,,3636,1176,530684,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,PPjoin+,containment,0.75,set_sim_join_nostat,12736613,,,,,,,,,,,,,3376,1020,63896,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,allpairs,containment,0.85,set_sim_join_nostat,3828906,,,,,,,,,,,,,3312,880,13316,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,PPjoin+,containment,0.75,set_sim_join_candonly,0,,,,,,,,,,,,,3324,1196,62728,496,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,groupjoin,containment,0.7,set_sim_join_ext_stat,12966629,1206917,908667157,412527613,541747159,32321663,132511017,25933258,869979797,5881450456,1057561060,2624904,3406222,3284,1636,61996,508,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,adaptjoin,containment,0.75,set_sim_join_ext_stat,12736613,6496592,5520150198,1046623935,33529437,25086154,58818435,10288074,76479559,219080576,41585648,,,3708,1604,99780,420,432464,494720,73590,3950,428,140,43,83,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,adaptjoin,containment,0.9,set_sim_join_ext_stat,3770786,5054495,1839093093,307249197,8723707,1866833,4031218,725536,14672523,45987610,9905842,,,3512,1360,29984,324,486715,479783,36091,2339,365,77,18,30,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin,containment,0.9,set_sim_join_ext_stat,3770786,1018348,263038214,185178021,185178021,3014717,26566885,7541572,280344812,1687842641,362814470,2624904,,3408,1200,10256,516,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin,containment,0.95,set_sim_join_nostat,3761447,,,,,,,,,,,,,3356,1028,9648,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,adaptjoin,containment,0.75,set_sim_join_nostat,12736613,,,,,,,,,,,,,3348,1556,96020,504,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,adaptjoin,containment,0.85,set_sim_join_nostat,3828906,,,,,,,,,,,,,3584,1340,29696,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,allpairs,containment,0.5,set_sim_join_candonly,0,,,,,,,,,,,,,3224,1020,162500,420,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,PPjoin+,containment,0.8,set_sim_join_ext_stat,4806011,1203524,553896335,33995473,33995473,7696498,40626408,9612022,86807696,556156636,58378924,2624904,661,3396,1032,27752,328,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,allpairs,containment,0.75,set_sim_join_nostat,12736613,,,,,,,,,,,,,3228,872,68976,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,ppjoin,containment,0.95,set_sim_join_candonly,0,,,,,,,,,,,,,3400,1016,4300,444,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin,containment,0.7,set_sim_join_candonly,0,,,,,,,,,,,,,3384,1032,27868,336,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin,containment,0.5,set_sim_join_nostat,2406980403,,,,,,,,,,,,,3348,1192,539604,420,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,ppjoin,containment,0.8,set_sim_join_ext_stat,4806011,1203524,553896335,282095920,282095920,7696498,40626408,9612022,448277583,3029162308,554579818,2624904,489427,3344,1200,21716,428,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,groupjoin,containment,0.95,set_sim_join_ext_stat,3761447,692823,56166748,34720116,184623115,2870246,26181972,7522894,278722095,1668294134,361723336,2624904,24,3284,1612,7680,500,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin,containment,0.5,set_sim_join_ext_stat,2406980403,2224062,7240801136,4983064582,4983064582,956309077,18576577854,4813960806,4489074901,28423406763,5152168358,1839122089,,3472,1032,541916,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,PPjoin+,containment,0.6,set_sim_join_candonly,0,,,,,,,,,,,,,3444,1236,229332,472,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,allpairs,containment,0.7,set_sim_join_ext_stat,12966629,1405418,1120672112,1112690312,1112690312,58174328,132511017,25933258,3144303800,11187499631,2199447366,2624904,25303298,3212,1036,80756,416,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin_PEL,containment,0.75,set_sim_join_candonly,0,,,,,,,,,,,,,3424,1224,25948,424,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,ppjoin,containment,0.6,set_sim_join_candonly,0,,,,,,,,,,,,,3400,1184,86852,416,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin_PEL,containment,0.9,set_sim_join_ext_stat,3770786,1018348,263038214,185178021,185178021,3014717,26566885,7541572,280344812,1687842641,362814470,2624904,,3368,1036,9876,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,allpairs,containment,0.9,set_sim_join_candonly,0,,,,,,,,,,,,,3216,880,2860,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,groupjoin,containment,0.5,set_sim_join_candonly,0,,,,,,,,,,,,,3276,1636,195628,480,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,groupjoin,containment,0.95,set_sim_join_nostat,3761447,,,,,,,,,,,,,3272,1608,6968,440,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin_PEL,containment,0.7,set_sim_join_candonly,0,,,,,,,,,,,,,3488,1096,27148,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,PPjoin+,containment,0.5,set_sim_join_nostat,2406980403,,,,,,,,,,,,,4052,1016,723712,328,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,adaptjoin,containment,0.5,set_sim_join_ext_stat,2406980403,6418006,38910992760,7985416725,2499698953,403110337,870253254,159777998,449109663,1102453639,185437100,,,3428,1556,740196,368,506731,431728,61261,4602,680,172,102,142,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin_PEL,containment,0.75,set_sim_join_ext_stat,12736613,1373665,815602550,519806106,519806106,31469286,128006233,25473226,844547384,5476001316,1014138986,2624904,,3356,1036,48596,328,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,ppjoin,containment,0.9,set_sim_join_candonly,0,,,,,,,,,,,,,3348,1200,4448,420,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin_PEL,containment,0.7,set_sim_join_ext_stat,12966629,1405418,852243727,541747159,541747159,32797388,132511017,25933258,891294618,5881450456,1057561060,2624904,,3500,1132,51420,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,allpairs,containment,0.6,set_sim_join_candonly,0,,,,,,,,,,,,,3216,1104,56176,416,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,adaptjoin,containment,0.5,set_sim_join_candonly,0,,,,,,,,,,,,,3336,1272,666996,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,ppjoin,containment,0.9,set_sim_join_nostat,3770786,,,,,,,,,,,,,3408,1044,8968,328,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,groupjoin,containment,0.6,set_sim_join_nostat,152411294,,,,,,,,,,,,,3292,1444,200700,340,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,adaptjoin,containment,0.8,set_sim_join_nostat,4806011,,,,,,,,,,,,,3460,1232,47704,332,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin_PEL,containment,0.9,set_sim_join_candonly,0,,,,,,,,,,,,,3376,1036,4932,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,ppjoin,containment,0.7,set_sim_join_ext_stat,12966629,1405418,1120672112,541747159,541747159,32321663,132511017,25933258,869979797,5881450456,1057561060,2624904,3406222,3368,1028,51932,336,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,groupjoin,containment,0.5,set_sim_join_ext_stat,2406980403,2206153,8035363985,4946464337,4983064582,928639317,18576577854,4813960806,4114341133,28423406763,5152168358,1839296728,119929319,3348,1620,681292,516,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,allpairs,containment,0.8,set_sim_join_ext_stat,4806011,1203524,553896335,551344825,551344825,12273072,40626408,9612022,1491186495,5568472859,1093077628,2624904,4139283,3312,876,32400,328,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,groupjoin,containment,0.7,set_sim_join_candonly,0,,,,,,,,,,,,,3292,1608,20400,512,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,allpairs,containment,0.9,set_sim_join_nostat,3770786,,,,,,,,,,,,,3348,936,11808,336,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,adaptjoin,containment,0.9,set_sim_join_candonly,0,,,,,,,,,,,,,3448,1276,27852,336,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin_PEL,containment,0.85,set_sim_join_ext_stat,3828906,1062948,275586781,193434239,193434239,3444816,27695505,7657812,297729890,1857130848,379210666,2624904,,3364,1028,10720,336,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,allpairs,containment,0.5,set_sim_join_nostat,2406980403,,,,,,,,,,,,,3228,884,602224,328,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,adaptjoin,containment,0.6,set_sim_join_nostat,152411294,,,,,,,,,,,,,3476,1268,306028,328,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,adaptjoin,containment,0.7,set_sim_join_ext_stat,12966629,6644691,5800505334,1112690312,35014140,26663338,62839426,10688126,82748485,239698273,44095022,,,3512,1308,102440,320,431463,491980,76948,4244,494,140,60,89,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,allpairs,containment,0.7,set_sim_join_nostat,12966629,,,,,,,,,,,,,3280,1028,75676,416,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,groupjoin,containment,0.9,set_sim_join_ext_stat,3770786,704616,57337968,35297741,185178021,3013450,26566885,7541572,280347020,1687842641,362814470,2624904,1031,3284,1792,7716,488,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin_PEL,containment,0.95,set_sim_join_nostat,3761447,,,,,,,,,,,,,3348,1016,9356,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin_PEL,containment,0.75,set_sim_join_nostat,12736613,,,,,,,,,,,,,3352,1180,47340,508,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,allpairs,containment,0.95,set_sim_join_candonly,0,,,,,,,,,,,,,3208,1028,2928,416,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,ppjoin,containment,0.5,set_sim_join_nostat,2406980403,,,,,,,,,,,,,3528,1124,480244,328,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,ppjoin,containment,0.7,set_sim_join_nostat,12966629,,,,,,,,,,,,,3340,1216,51148,428,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin_PEL,containment,0.5,set_sim_join_candonly,0,,,,,,,,,,,,,3348,1040,277660,332,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin,containment,0.8,set_sim_join_candonly,0,,,,,,,,,,,,,3488,1080,11020,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,groupjoin,containment,0.8,set_sim_join_nostat,4806011,,,,,,,,,,,,,3268,1612,20772,472,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,ppjoin,containment,0.5,set_sim_join_candonly,0,,,,,,,,,,,,,3352,1032,239052,328,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,groupjoin,containment,0.95,set_sim_join_candonly,0,,,,,,,,,,,,,3280,1468,1544,340,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin,containment,0.95,set_sim_join_ext_stat,3761447,1006832,262289356,184623115,184623115,2870327,26181972,7522894,278722075,1668294134,361723336,2624904,,3440,1192,10200,512,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,PPjoin+,containment,0.6,set_sim_join_ext_stat,152411294,1773220,3034885008,299180827,299180827,273631542,1467563550,304822588,469569504,2547182098,293539066,5705095,133750,3364,1160,238744,508,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin,containment,0.6,set_sim_join_ext_stat,152411294,1773220,2493000768,1558127074,1558127074,278315697,1467563550,304822588,2410191950,14895523713,2811431560,5667546,,3424,1244,181552,460,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,ppjoin,containment,0.95,set_sim_join_ext_stat,3761447,1006832,306133406,184623115,184623115,2870246,26181972,7522894,278722095,1668294134,361723336,2624904,24,3404,1044,9296,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,adaptjoin,containment,0.95,set_sim_join_ext_stat,3761447,4994613,1835318879,306132277,8691841,1664557,3646305,706858,14499661,45323299,9860788,,,3344,1524,30660,424,489538,478607,34777,2114,293,54,18,17,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,PPjoin+,containment,0.8,set_sim_join_candonly,0,,,,,,,,,,,,,3468,1072,26504,336,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,PPjoin+,containment,0.95,set_sim_join_candonly,0,,,,,,,,,,,,,3472,1072,11220,324,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/AOL-user-ct-collection/aol-data-white-dedup-raw90.txt,mpjoin,containment,0.75,set_sim_join_nostat,12736613,,,,,,,,,,,,,3396,1008,48192,328,,,,,,,,,,,,,,,,,,,,,
