/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.6,set_sim_join_ext_stat,92159972,1638171,921885615,580205106,580205106,93314548,394103363,184319944,588639147,8426294335,976090268,40955764,84907635,344,0,17116,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.6,set_sim_join_nostat,92159972,,,,,,,,,,,,,344,0,24776,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin,jaccard,0.6,set_sim_join_ext_stat,92159972,1638171,962836843,580205106,580205106,94769867,394103363,184319944,803203900,8426294335,976090268,40955764,14993832,336,0,20432,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,adaptjoin,jaccard,0.75,set_sim_join_nostat,55213689,,,,,,,,,,,,,340,0,3672,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,allpairs,jaccard,0.8,set_sim_join_nostat,51178752,,,,,,,,,,,,,332,0,2088,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.9,set_sim_join_ext_stat,49929118,662764,88892983,50019074,50019074,10881401,121621010,99858236,95966,1030052,179912,40955764,67,344,0,2004,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.55,set_sim_join_candonly,0,,,,,,,,,,,,,352,0,11080,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,allpairs,jaccard,0.65,set_sim_join_candonly,0,,,,,,,,,,,,,344,0,2960,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.8,set_sim_join_candonly,0,,,,,,,,,,,,,332,0,340,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.9,set_sim_join_candonly,0,,,,,,,,,,,,,344,0,40,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.7,set_sim_join_ext_stat,55398477,1276319,341299448,253090351,253090351,25919666,163756673,110796954,233304610,3260914789,395383748,40955764,22919272,344,0,6028,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.75,set_sim_join_candonly,0,,,,,,,,,,,,,340,0,1932,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin,jaccard,0.55,set_sim_join_ext_stat,96185702,1755208,1256757534,746289106,746289106,111583438,440546695,192371404,1150146921,12045175305,1300206808,40955764,25349896,344,0,28288,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.8,set_sim_join_candonly,0,,,,,,,,,,,,,340,0,1184,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,allpairs,jaccard,0.55,set_sim_join_candonly,0,,,,,,,,,,,,,336,0,7820,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.8,set_sim_join_nostat,51178752,,,,,,,,,,,,,336,0,2532,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,allpairs,jaccard,0.6,set_sim_join_candonly,0,,,,,,,,,,,,,332,0,5596,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.8,set_sim_join_ext_stat,51178752,983857,166168170,51753027,51753027,15229925,133065901,102357504,741714,10161387,1148550,40955764,39104,340,0,3532,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.95,set_sim_join_ext_stat,49929066,544626,84185129,50013596,50013596,10880941,121620014,99858132,87814,890201,169060,40955764,,344,0,1932,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,adaptjoin,jaccard,0.75,set_sim_join_candonly,0,,,,,,,,,,,,,344,0,2860,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,ppjoin,jaccard,0.5,set_sim_join_ext_stat,305406914,2060823,2766012473,1401118350,1401118350,260174012,1432198975,610813828,1006623084,20235115098,2191422872,164774805,484019807,340,0,46400,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.65,set_sim_join_candonly,0,,,,,,,,,,,,,360,0,13392,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,adaptjoin,jaccard,0.65,set_sim_join_nostat,81253482,,,,,,,,,,,,,344,0,8552,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,adaptjoin,jaccard,0.65,set_sim_join_candonly,0,,,,,,,,,,,,,340,0,6552,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.65,set_sim_join_nostat,81253482,,,,,,,,,,,,,344,0,9416,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin,jaccard,0.9,set_sim_join_nostat,49929118,,,,,,,,,,,,,336,0,1472,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin,jaccard,0.95,set_sim_join_candonly,0,,,,,,,,,,,,,340,0,828,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.5,set_sim_join_nostat,305406914,,,,,,,,,,,,,340,0,72836,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,adaptjoin,jaccard,0.7,set_sim_join_ext_stat,55398477,6234212,1021380407,374468782,84407664,23457750,81124126,28526228,42106804,212359986,58018374,,,348,0,5128,185963,260622,60269,7589,929,179,38,5,3,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.95,set_sim_join_nostat,49929066,,,,,,,,,,,,,336,0,1920,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,ppjoin,jaccard,0.95,set_sim_join_nostat,49929066,,,,,,,,,,,,,344,0,1148,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,ppjoin,jaccard,0.8,set_sim_join_nostat,51178752,,,,,,,,,,,,,340,0,2288,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,allpairs,jaccard,0.85,set_sim_join_candonly,0,,,,,,,,,,,,,336,0,400,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,ppjoin,jaccard,0.65,set_sim_join_ext_stat,81253482,1466693,634831296,401175316,401175316,66208336,304209337,162506964,326743908,5188265941,639843668,40955764,84684781,392,0,10412,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.6,set_sim_join_nostat,92159972,,,,,,,,,,,,,336,0,12964,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,allpairs,jaccard,0.5,set_sim_join_nostat,305406914,,,,,,,,,,,,,340,0,49564,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,ppjoin,jaccard,0.55,set_sim_join_ext_stat,96185702,1755208,1425634256,746289106,746289106,107779545,440546695,192371404,614254152,12045175305,1300206808,40955764,254415598,344,0,23200,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,adaptjoin,jaccard,0.5,set_sim_join_candonly,0,,,,,,,,,,,,,340,0,31772,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.6,set_sim_join_ext_stat,92159972,1291428,690770226,297118910,580205106,91358022,394103363,184319944,460996768,8426294335,976090268,40955764,173249923,348,0,15232,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.85,set_sim_join_ext_stat,49937126,414575,15416445,9983556,101186124,10928245,121729013,99874252,55254521,604212334,102497996,40955764,1869274,340,0,1060,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,adaptjoin,jaccard,0.6,set_sim_join_ext_stat,92159972,7919403,2930934766,1036330798,160197188,97303291,297603740,96986682,118754122,494952257,136074432,,,348,0,15332,201841,207915,84695,16667,3322,784,218,87,43,14,4,4,2,1,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,ppjoin,jaccard,0.6,set_sim_join_candonly,0,,,,,,,,,,,,,340,0,8744,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,ppjoin,jaccard,0.85,set_sim_join_nostat,49937126,,,,,,,,,,,,,348,0,1472,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.5,set_sim_join_nostat,305406914,,,,,,,,,,,,,340,0,42192,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin,jaccard,0.9,set_sim_join_ext_stat,49929118,662764,88889281,88313939,88313939,10881401,121621010,99858236,40776523,347107577,76769642,40955764,4211,324,0,1648,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin,jaccard,0.7,set_sim_join_ext_stat,55398477,1276319,359997095,253090351,253090351,25938532,163756673,110796954,285583048,3260914789,395383748,40955764,3756280,340,0,7140,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.7,set_sim_join_ext_stat,55398477,1276319,379326386,58489368,58489368,25915139,163756673,110796954,4193697,79798578,6181782,40955764,813149,340,0,8584,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.75,set_sim_join_candonly,0,,,,,,,,,,,,,336,0,768,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,ppjoin,jaccard,0.95,set_sim_join_candonly,0,,,,,,,,,,,,,356,0,592,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,ppjoin,jaccard,0.95,set_sim_join_ext_stat,49929066,544626,84185129,84181914,84181914,10880941,121620014,99858132,35401180,241629148,68505696,40955764,1199,336,0,1360,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,ppjoin,jaccard,0.5,set_sim_join_candonly,0,,,,,,,,,,,,,336,4,23364,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.95,set_sim_join_candonly,0,,,,,,,,,,,,,348,0,624,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.85,set_sim_join_nostat,49937126,,,,,,,,,,,,,348,0,2304,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.7,set_sim_join_candonly,0,,,,,,,,,,,,,352,0,2720,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin,jaccard,0.55,set_sim_join_nostat,96185702,,,,,,,,,,,,,340,0,26972,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.8,set_sim_join_ext_stat,51178752,613135,51211812,27478377,140829330,15206854,133065901,102357504,98372207,1227604524,179301156,40955764,8651620,340,0,1796,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.5,set_sim_join_ext_stat,305406914,2060823,2766012473,391010727,391010727,260174012,1432198975,610813828,121257672,2584568394,171207626,164774805,43963151,344,0,73468,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin,jaccard,0.85,set_sim_join_ext_stat,49937126,798848,106600227,101186124,101186124,10928559,121729013,99874252,58318033,604212334,102497996,40955764,81753,344,0,1996,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,allpairs,jaccard,0.85,set_sim_join_nostat,49937126,,,,,,,,,,,,,336,0,1228,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin,jaccard,0.85,set_sim_join_candonly,0,,,,,,,,,,,,,336,0,1084,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.9,set_sim_join_candonly,0,,,,,,,,,,,,,360,0,668,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,adaptjoin,jaccard,0.55,set_sim_join_candonly,0,,,,,,,,,,,,,340,0,16572,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.95,set_sim_join_nostat,49929066,,,,,,,,,,,,,348,0,1268,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.7,set_sim_join_candonly,0,,,,,,,,,,,,,340,0,1384,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.5,set_sim_join_nostat,305406914,,,,,,,,,,,,,348,0,37236,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.95,set_sim_join_candonly,0,,,,,,,,,,,,,340,0,1496,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.55,set_sim_join_nostat,96185702,,,,,,,,,,,,,340,0,19180,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.75,set_sim_join_nostat,55213689,,,,,,,,,,,,,344,0,3892,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,allpairs,jaccard,0.9,set_sim_join_ext_stat,49929118,662764,88892983,88887451,88887451,10881401,121621010,99858236,40713004,375197705,77916666,40955764,671641,344,0,1352,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.85,set_sim_join_candonly,0,,,,,,,,,,,,,352,0,124,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.75,set_sim_join_candonly,0,,,,,,,,,,,,,348,0,5496,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,allpairs,jaccard,0.75,set_sim_join_nostat,55213689,,,,,,,,,,,,,332,0,3760,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,allpairs,jaccard,0.6,set_sim_join_nostat,92159972,,,,,,,,,,,,,336,0,18408,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,adaptjoin,jaccard,0.95,set_sim_join_nostat,49929066,,,,,,,,,,,,,316,0,1240,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.95,set_sim_join_nostat,49929066,,,,,,,,,,,,,340,0,392,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,allpairs,jaccard,0.95,set_sim_join_ext_stat,49929066,544626,84185129,84185108,84185108,10880941,121620014,99858132,35402066,241911518,68512084,40955764,3913,332,0,1124,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.8,set_sim_join_candonly,0,,,,,,,,,,,,,356,0,3212,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.6,set_sim_join_candonly,0,,,,,,,,,,,,,340,0,23368,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.7,set_sim_join_nostat,55398477,,,,,,,,,,,,,344,0,5472,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,ppjoin,jaccard,0.55,set_sim_join_candonly,0,,,,,,,,,,,,,344,0,12148,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.5,set_sim_join_candonly,0,,,,,,,,,,,,,340,0,14228,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.55,set_sim_join_ext_stat,96185702,1755208,1425634256,131074913,131074913,107779545,440546695,192371404,49220130,1075833432,69778422,40955764,16434953,344,0,35548,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.75,set_sim_join_nostat,55213689,,,,,,,,,,,,,340,0,5820,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.7,set_sim_join_candonly,0,,,,,,,,,,,,,340,0,7700,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,adaptjoin,jaccard,0.8,set_sim_join_candonly,0,,,,,,,,,,,,,340,0,1740,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,adaptjoin,jaccard,0.6,set_sim_join_nostat,92159972,,,,,,,,,,,,,340,0,14548,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,adaptjoin,jaccard,0.7,set_sim_join_nostat,55398477,,,,,,,,,,,,,344,0,5052,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,allpairs,jaccard,0.6,set_sim_join_ext_stat,92159972,1638171,1068130748,1036330798,1036330798,97818501,394103363,184319944,723281566,18519373081,1888341652,40955764,559966941,336,0,21564,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,ppjoin,jaccard,0.8,set_sim_join_ext_stat,51178752,983857,166168170,140829330,140829330,15229925,133065901,102357504,98620703,1227604524,179301156,40955764,8651620,340,0,2628,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.8,set_sim_join_nostat,51178752,,,,,,,,,,,,,356,0,3536,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.9,set_sim_join_ext_stat,49929118,662764,88688757,88315266,88315266,10881401,121621010,99858236,40584614,347186104,76772296,40955764,91910,340,0,1516,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin,jaccard,0.85,set_sim_join_nostat,49937126,,,,,,,,,,,,,336,0,1784,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,allpairs,jaccard,0.8,set_sim_join_ext_stat,51178752,983857,166168170,165641760,165641760,15230171,133065901,102357504,109384523,1967149483,228926016,40955764,29749934,336,0,2668,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,ppjoin,jaccard,0.75,set_sim_join_candonly,0,,,,,,,,,,,,,344,0,1976,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,allpairs,jaccard,0.7,set_sim_join_nostat,55398477,,,,,,,,,,,,,336,0,5828,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,adaptjoin,jaccard,0.85,set_sim_join_ext_stat,49937126,4028603,219220400,106707881,67617147,10011399,39101751,17605036,19013379,95509506,35360042,,,340,0,1612,207113,287798,20118,542,23,2,,1,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.6,set_sim_join_candonly,0,,,,,,,,,,,,,344,0,4900,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,ppjoin,jaccard,0.85,set_sim_join_candonly,0,,,,,,,,,,,,,344,0,760,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.9,set_sim_join_nostat,49929118,,,,,,,,,,,,,344,0,468,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.95,set_sim_join_ext_stat,49929066,544626,84184095,84181914,84181914,10880941,121620014,99858132,35401746,241629148,68505696,40955764,644,344,0,1424,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.55,set_sim_join_ext_stat,96185702,1412174,997750695,435601348,746289106,106816311,440546695,192371404,613829246,12045175305,1300206808,40955764,254415598,340,0,21956,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin_PEL,jaccard,0.6,set_sim_join_candonly,0,,,,,,,,,,,,,340,0,8032,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,mpjoin,jaccard,0.9,set_sim_join_candonly,0,,,,,,,,,,,,,340,0,884,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,allpairs,jaccard,0.9,set_sim_join_candonly,0,,,,,,,,,,,,,316,0,328,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.7,set_sim_join_ext_stat,55398477,920875,210759327,99128872,253090351,25434616,163756673,110796954,204180713,3260914789,395383748,40955764,45227390,340,0,5068,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,ppjoin,jaccard,0.55,set_sim_join_nostat,96185702,,,,,,,,,,,,,336,0,21640,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,PPjoin+,jaccard,0.9,set_sim_join_candonly,0,,,,,,,,,,,,,336,0,1596,,,,,,,,,,,,,,,,,,,,,
/u/zhengw14/data/bms-pos-raw.txt,groupjoin,jaccard,0.55,set_sim_join_candonly,0,,,,,,,,,,,,,344,0,7444,,,,,,,,,,,,,,,,,,,,,
